AreaPlantada,pHdoSolo,TemperaturadoSolo,LucroBruto
98.09,6.31,30.15,19171.61
60.95,6.12,26.9,14379.22
75.26,6.55,24.53,15925.05
100.33,5.83,25.76,18058.05
100.64,5.58,21.12,16777.58
22.33,6.73,23.82,10281.49
76.27,6.25,25.13,15625.21
45.75,6.51,25.21,12797.05
45.93,6.93,19.98,12198.74
60.85,5.56,25.78,13894.29
52.42,5.54,25.29,13513.55
87.64,7.19,23.37,17287.25
68.39,5.14,24.65,14554.09
52.1,5.22,20.19,11966.19
61.05,6.91,20.08,13537.21
57.66,6.43,25.07,13843.25
89.31,6.32,22.39,16718.65
43.22,6.2,25.0,12441.54
58.16,6.22,27.6,14297.23
25.99,6.16,24.23,10590.08
9.97,7.36,20.11,8528.42
67.62,6.08,24.67,14497.43
71.5,6.21,23.25,15153.56
29.28,7.56,24.2,11572.48
99.58,6.4,27.72,18713.96
10.32,7.39,19.77,8848.17
49.75,6.31,25.52,13154.46
44.94,7.41,30.35,14147.47
89.41,5.12,22.83,16238.34
89.33,6.38,26.5,17469.9
53.46,5.01,27.98,13618.18
58.83,6.9,25.41,14750.53
25.49,5.37,22.53,9800.72
10.02,6.49,22.48,8835.95
40.02,6.04,27.3,12309.5
52.51,5.42,26.76,13454.83
84.04,5.09,22.18,15376.84
80.26,5.86,21.14,15569.0
38.44,7.43,20.81,11706.56
41.47,5.98,29.62,13060.19
20.91,7.1,24.88,10521.01
10.92,6.28,29.66,10053.92
10.21,6.96,26.85,9827.47
100.42,4.99,25.97,17837.44
35.17,5.92,25.7,11693.31
37.24,6.89,27.82,12545.5
15.63,6.05,21.58,8995.49
69.43,6.3,29.58,16132.84
10.08,5.87,24.67,8873.78
43.74,7.2,23.13,12606.58
25.02,6.48,26.09,10991.84
59.86,6.2,28.28,14648.53
35.52,6.75,21.89,11294.31
17.61,6.68,26.39,10389.47
48.35,6.46,23.11,12566.68
60.01,7.42,23.16,14502.36
50.11,6.23,23.35,12894.97
56.88,6.47,26.87,14342.05
31.94,5.81,21.12,10457.84
39.98,6.25,25.57,12305.81
30.89,7.44,23.74,11565.97
39.35,5.69,22.45,11399.39
27.1,5.33,21.15,9590.54
10.1,7.0,21.22,8797.18
53.48,6.07,19.7,12545.73
37.89,6.31,27.51,12533.56
9.89,6.25,24.22,8954.02
61.32,6.34,25.46,13988.35
25.28,6.94,28.37,11602.8
50.75,5.63,20.59,12321.13
68.57,5.56,21.74,14211.4
52.72,6.37,25.39,13719.43
80.2,5.12,19.9,14426.0
16.39,5.17,23.01,8924.62
59.95,7.53,21.86,14177.04
30.36,6.96,25.86,11596.55
25.95,6.23,23.2,10271.91
33.83,7.2,29.92,13096.05
40.3,5.44,27.7,12389.46
50.6,6.01,22.16,12498.62
17.76,6.69,23.7,9799.27
72.41,6.92,23.73,15901.28
61.16,6.72,30.19,15297.08
10.17,4.97,19.57,7588.93
87.43,5.56,25.32,17045.44
100.63,6.6,19.88,17067.15
80.35,5.98,24.74,16062.44
44.55,7.52,29.73,13963.52
20.69,6.92,23.42,10188.45
75.94,6.66,28.19,16852.73
38.57,5.42,24.88,11511.28
81.86,6.25,23.48,15951.33
54.55,6.38,24.13,13374.5
75.92,7.11,23.02,15770.4
59.04,6.83,22.84,14035.01
66.89,7.08,20.21,14318.14
49.41,5.48,29.3,13441.85
98.57,7.35,23.75,18050.88
52.33,5.14,25.7,12920.2
60.4,5.93,22.42,13454.53
98.97,6.52,28.58,18995.73
12.76,6.18,24.19,9182.02
15.03,5.46,24.21,9247.64
74.86,5.63,20.37,14435.47
17.74,5.1,26.5,9699.9
100.49,6.71,29.34,19310.04
37.98,7.23,22.33,11515.55
28.91,6.21,23.31,10536.67
100.43,5.98,21.07,17250.19
89.52,5.16,25.46,16521.67
98.77,6.88,25.04,18444.21
74.04,7.48,27.19,16340.02
25.83,5.02,26.31,10518.73
100.03,5.48,22.38,17496.34
41.73,5.63,25.61,12176.94
70.25,5.79,23.72,14774.61
74.12,6.6,21.22,14837.69
43.93,7.51,23.96,13061.8
65.39,6.98,30.48,16226.37
74.8,6.61,30.3,16793.12
59.66,5.78,25.06,13781.16
19.82,5.28,30.42,10727.56
57.08,5.68,24.46,13439.16
85.59,7.54,25.35,17112.2
30.3,6.19,19.82,10157.7
45.27,5.93,22.08,11815.9
37.32,6.1,22.03,11112.08
97.51,6.98,25.42,18605.55
66.23,5.17,24.73,14355.91
60.33,7.42,23.1,14530.1
28.41,6.33,22.62,10548.49
63.72,6.05,24.56,14477.78
30.3,6.66,20.05,10551.74
50.58,6.44,22.64,12725.33
31.99,6.0,23.61,10931.23
67.38,6.01,20.88,14161.27
64.32,5.59,24.07,13667.05
44.04,6.72,22.27,12194.67
60.29,5.85,28.54,14843.81
19.35,5.55,23.76,9499.65
10.29,6.39,24.31,8897.36
60.44,7.29,26.29,15059.56
53.58,6.27,26.73,13543.34
66.15,5.85,20.14,13472.86
98.77,6.5,23.64,18182.97
72.97,7.44,21.75,15710.03
24.51,5.15,24.35,9974.12
78.74,6.36,23.3,15888.02
13.81,6.36,25.44,9703.72
36.57,7.13,21.57,11583.15
46.55,7.05,22.85,12883.41
93.69,6.09,22.97,16881.74
29.19,5.01,27.77,10934.72
27.13,6.94,25.98,11385.08
46.58,5.66,26.35,12478.12
31.54,5.53,23.9,10668.38
79.01,7.05,23.69,16500.95
20.16,5.58,26.44,10118.87
18.44,7.31,27.17,11006.15
37.03,6.54,25.11,12143.58
35.73,6.6,28.74,12396.24
98.36,6.48,29.16,18966.59
74.11,5.11,20.08,13650.18
51.62,5.05,26.27,12957.78
16.26,6.35,24.63,9695.43
71.07,6.62,26.19,15754.76
